If IsCPT("V5008,V5010,V5011,V5281,V5282,V5284,V5285,V5286,V5287,V5288,V5289,0001M,0002M,0003M,0019T,0042T,0058T,0095T,0098T,0101T,0103T,0111T,0169T,0174T,0175T,0178T,0179T,0180T,0206T,0208T,0209T,0210T,0211T,0212T,0222T,0223T,0224T,0225T,0232T,0233T,0240T,0241T,0253T,0262T,0263T,0264T,0265T,0266T,0267T,0268T,0269T,0270T") or
IsCPT("L6711,L6712,L6713,L6714,L6721,L6722,L6805,L6810,L6880,L6881,L6882,L6883,L6884,L6885,L6890,L6895,L6900,L6905,L6910,L6915,L7007,L7008,L7009,L7040,L7045,L7170,L7180,L7181,L7185,L7186,L7190,L7191,L7400,L7401,L7402,L7403,L7404,L7405,L8030,L8031,L8032,L8035,L8039,L8042,L8045,L8320,L8330,L8501,L8600,L8610,L8612,L8613") or
IsCPT("L8614,L8615,L8616,L8617,L8618,L8619,L8622,L8642,L8682,L8686,Q0111,Q0113,Q0497,Q1004,Q1005,Q4003,Q4004,V2101,V2102,V2104,V2105,V2106,V2107,V2108,V2109,V2110,V2111,V2112,V2113,V2114,V2115,V2118,V2121,V2200,V2201,V2202,V2203,V2204,V2205,V2206,V2207,V2208,V2209,V2210,V2211,V2212,V2213,V2214,V2215,V2218,V2219,V2220") or
IsCPT("V2221,V2299,V2300,V2301,V2302,V2303,V2304,V2305,V2306,V2307,V2308,V2309,V2310,V2311,V2312,V2313,V2314,V2315,V2318,V2319,V2320,V2321,V2399,V2410,V2430,V2500,V2501,V2502,V2503,V2510,V2511,V2512,V2513,V2520,V2521,V2522,V2523,V2530,V2531,V2615,V2623,V2624,V2625,V2626,V2627,V2628,V2629,V2630,V2631,V2632,V2700,V2710") or
IsCPT("V2718,V2730,V2761,V2770,V2780,V2781,V2782,V2783,V2785,0099T,0100T,0102T,0123T,0159T,0190T,0191T,0198T,0207T,0234T,0254T,0255T,0289T,0335T,21125,21245,21246,21440,21445,23101,27275,27380,27381,27405,27407,27698,32552,34825,35587,37220,37221,37224,37225,37226,37227,37228,37229,37230,37231,40806,40819,42335,43262") or
IsCPT("63621,64782,67340,67950,68326,68328,68440,68705,70030,70170,73040,73085,73115,73525,73580,73615,74470,74742,76510,76511,76512,76513,76519,76529,76641,76642,77053,77054,81373,81380,83861,91065,92071,92225,92226,92230,92235,92240,92326,93797,93798,G0424,J7310,J7321,J7323,J7324,J7326,J7327,K0901,K0902,L1010,L1070") or
IsCPT("L1080,L1100,L1110,L1720,L1755,L1810,L1812,L1820,L1830,L1831,L1832,L1833,L1834,L1836,L1840,L1843,L1844,L1845,L1846,L1847,L1848,L1850,L1860,L1900,L1902,L1904,L1906,L1907,L1910,L1920,L1930,L1932,L1940,L1945,L1950,L1951,L1960,L1970,L1971,L1980,L1990,L2000,L2005,L2010,L2020,L2030,L2034,L2035,L2036,L2037,L2038,L2106") or
IsCPT("L2108,L2112,L2114,L2116,L2126,L2128,L2132,L2134,L2136,L2180,L2188,L2190,L2192,L2230,L2232,L2240,L2250,L2260,L2265,L2280,L3702,L3710,L3720,L3730,L3740,L3760,L3762,L3763,L3764,L3765,L3766,L3806,L3807,L3808,L3809,L3900,L3901,L3904,L3905,L3906,L3908,L3913,L3915,L3916,L3917,L3918,L3919,L3921,L3923,L3924,L3929,L3930") or
IsCPT("L3931,L3980,L3981,L3982,L3984,L4350,L4360,L4361,L4370,L4386,L4387,L4396,L4397,L4398,L4631,L5010,L5020,L5050,L5060,L5100,L5105,L5150,L5160,L5200,L5210,L5220,L5230,L5250,L5270,L5280,L5301,L5312,L5321,L5331,L5341,L5400,L5410,L5420,L5430,L5450,L5460,L5500,L5505,L5510,L5520,L5530,L5535,L5540,L5560,L5570,L5580,L5585") or
IsCPT("L5590,L5595,L5600,L6000,L6010,L6020,L6026,L6050,L6055,L6100,L6110,L6120,L6130,L6200,L6205,L6250,L6300,L6310,L6320,L6350,L6360,L6370,L6380,L6382,L6384,L6386,L6388,L6400,L6450,L6500,L6550,L6570,L6580,L6582,L6584,L6586,L6588,L6590,L6920,L6925,L6930,L6935,L6940,L6945,L6950,L6955,L6960,L6965,L6970,L6975,L7259,L8627") or
IsCPT("L8628,L8629,L8690,A0100,A0110,A0130,A4233,A4235,A4236,A4557,A4595,A4611,A4612,A4635,A4636,A4638,A5500,A5501,A5503,A5504,A5505,A5506,A5508,A5510,A7003,A7004,A7007,A7010,A7012,A7013,A7028,A7029,A7032,A7033,A7038,E0111,E0113,E0116,E0117,E0153,E0154,E0157,E0159,E0175,E0241,E0243,E0246,E0305,E0310,E0370,E0450,E0655") or
IsCPT("E0660,E0665,E0666,E0667,E0668,E0669,E0671,E0672,E0673,E0945,E0951,E0952,E0957,E0960,E0967,E0970,E0994,E1009,E1015,E1016,E1017,E1018,E1020,E1800,E1801,E1802,E1805,E1806,E1810,E1811,E1812,E1815,E1816,E1818,E1820,E1830,E1831,E1840,E1841,E2205,E2206,E2207,E2209,E2211,E2212,E2213,E2214,E2215,E2216,E2217,E2218,E2219") or
IsCPT("E2220,E2221,E2222,E2224,E2225,E2226,E2227,E2228,E2358,E2359,E2361,E2363,E2365,E2368,E2369,E2370,E2371,E2378,E2381,E2382,E2383,E2386,E2388,E2390,E2394,E2619,E2626,E2627,E2628,E2629,E2630,E2631,E2632,E2633,K0015,K0017,K0018,K0019,K0037,K0038,K0039,K0040,K0041,K0042,K0043,K0044,K0045,K0046,K0047,K0050,K0051,K0052") or
IsCPT("K0053,K0065,K0069,K0070,K0071,K0072,K0073,K0077,K0604,K0605,K0733,L3215,L3216,L3217,L3219,L3221,L3222,L5969,L8692,V2760,V2762,V2786,0353T,0354T,0376T,10030,10121,10140,10180,11010,11011,11012,11403,11404,11406,11423,11424,11426,11443,11444,11446,11471,11600,11601,11603,11604,11606,11620,11621,11622,11623,11624") or
IsCPT("11626,11640,11641,11643,11644,11646,11762,11960,11970,11971,12020,13153,13160,14000,14001,14061,14301,14350,15005,15111,15116,15131,15152,15570,15572,15574,15576,15600,15610,15620,15630,15736,15750,15756,15757,15758,15760,15770,15787,15837,15839,15841,15842,15845,15940,15941,15944,15945,15946,15950,15951,15952") or
IsCPT("15953,15956,15958,16036,17266,19000,19020,19082,19084,19086,19105,19112,19260,19282,19284,19286,19288,19297,20100,20101,20150,20200,20500,20501,20527,20612,20690,20692,20693,20694,20696,20900,20902,20924,20926,20950,20969,20972,20985,21016,21025,21026,21031,21040,21046,21047,21048,21110,21127,21210,21215,21230") or
IsCPT("21235,21248,21249,21554,22010,22015,22901,23030,23065,23066,23071,23073,23076,23330,23405,23930,23931,23935,24065,24066,24301,24320,24341,24342,24357,24358,24359,25000,25031,25035,25066,25275,26010,26034,26070,26105,26116,26117,26200,26210,26215,26230,26235,26236,26250,26341,26352,26357,26358,26373,26390,26392") or
IsCPT("26415,26416,26428,26432,26433,26434,26492,26497,26499,26546,26555,26556,26560,26561,26562,26568,26587,26590,26600,26607,26670,26843,26844,26852,26990,26992,27040,27048,27303,27323,27360,27372,27385,27386,27603,27604,27607,27630,27634,27658,27659,27664,27665,27685,27690,27691,28001,28003,28008,28020,28050,28052") or
IsCPT("28054,28070,28086,28088,28090,28092,28104,28108,28120,28173,28175,28192,28193,28202,28210,28322,28340,28341,28345,28450,28456,28470,28600,28605,28630,28635,29086,29131,29280,29700,29900,29901,29902,30100,30117,30124,30580,31500,31632,31633,31637,31646,31649,31770,32200,32400,32405,32484,32507,32550,32551,32554") or
IsCPT("32555,32556,32557,32668,32669,33215,33884,34111,34151,34510,35045,35180,35182,35184,35188,35190,35201,35206,35216,35231,35236,35241,35246,35251,35256,35266,35271,35276,35281,35286,35301,35306,35450,35458,35460,35500,35531,35571,35572,35585,35600,35666,35671,35685,35697,35700,35761,35800,35820,35840,35860,35875") or
IsCPT("35876,35879,35881,35903,36002,36005,36010,36013,36014,36100,36120,36147,36160,36200,36215,36216,36217,36218,36228,36245,36247,36248,36420,36425,36460,36476,36479,36555,36556,36557,36558,36560,36561,36568,36569,36570,36571,36575,36576,36578,36580,36581,36582,36583,36584,36585,36589,36590,36591,36593,36595,36596") or
IsCPT("36597,36598,36625,36821,36830,36832,36860,36861,36870,37185,37186,37197,37200,37222,37223,37232,37233,37234,37235,37237,37239,37241,37242,37244,37615,37618,38500,40500,40510,40520,40525,40527,40530,40650,40652,40654,40800,40801,40804,40805,40816,40818,40830,40831,41000,41005,41006,41007,41008,41009,41015,41016") or
IsCPT("41017,41018,41108,41110,41112,41113,41114,41116,41250,41251,41252,41800,41821,41825,41826,41827,41830,41850,41870,42106,42107,42160,42300,42305,42310,42320,42330,42400,42405,42450,42500,42505,42550,42600,42650,42660,42665,42700,42808,43255,43274,43276,43610,43611,43752,43760,43761,43840,44020,44128,44140,44203") or
IsCPT("44204,44310,44620,44640,44650,44720,44721,45100,45171,45172,46020,46040,46045,46050,46060,46083,46320,47120,47147,47300,47500,47505,47510,47511,47530,48552,49020,49040,49060,49083,49180,49405,49406,49423,49560,49561,49565,49566,49568,49652,49653,49654,49655,49656,49657,50390,50686,50688,50690,50920,50930,51045") or
IsCPT("51701,51702,51703,51705,52005,52315,54100,54105,55100,56405,57105,57135,57267,58976,59020,59070,59072,59409,59612,60200,60300,61020,61026,61070,61312,61313,61314,61320,61514,61524,61533,61535,61563,61618,61619,61623,61624,61626,61635,61697,61700,61750,61751,61868,62142,62143,62145,62146,62225,62230,62252,62267") or
IsCPT("62269,62270,62272,62273,63086,63600,63650,64555,64565,64575,64580,64581,64585,64600,64702,64716,64726,64727,64771,64772,64774,64783,64792,64795,64837,64856,64857,64859,64864,64890,64891,64892,64893,64895,64896,64897,64898,64901,64911,67320,67700,67810,67930,67935,67938,70380,70390,73530,75954,77280,77333,77385") or
IsCPT("77386,77387,77402,77407,77412,77785,77789,78278,80047,80048,80150,80156,80157,80159,80162,80163,80164,80165,80168,80169,80170,80173,80178,80184,80185,80186,80188,80190,80192,80194,80195,80197,80198,80200,80201,80202,81000,81001,81002,81003,81015,81266,81377,81383,81400,81405,82042,82075,82088,82106,82128,82131") or
IsCPT("82136,82139,82140,82143,82175,82190,82232,82247,82248,82355,82360,82365,82370,82384,82480,82486,82489,82492,82525,82543,82544,82554,82658,82664,82670,82693,83020,83021,83050,83080,83090,83498,83540,83655,83690,83825,83835,83872,83885,83916,83918,83930,83935,83945,83986,83992,84075,84100,84133,84143,84150,84157") or
IsCPT("84160,84166,84244,84255,84300,84311,84378,84403,84540,84560,84600,84630,84702,85004,85032,85048,85049,85097,85210,85220,85230,85240,85245,85246,85247,85250,85260,85270,85280,85290,85300,85303,85305,85306,85307,85335,85362,85378,85379,85380,85384,85415,85420,85525,85611,85670,85810,86161,86171,86300,86316,86318") or
IsCPT("86325,86335,86367,86376,86406,86430,86431,86486,86592,86593,86603,86612,86617,86618,86619,86622,86641,86644,86648,86651,86652,86653,86654,86663,86664,86665,86668,86682,86684,86689,86692,86694,86695,86696,86702,86706,86711,86720,86723,86727,86732,86735,86738,86741,86744,86747,86756,86759,86762,86765,86771,86774") or
IsCPT("86777,86778,86780,86787,86788,86789,86793,86807,86830,86831,86832,86860,86972,86975,86976,86977,87103,87109,87110,87143,87164,87166,87168,87169,87255,87300,87324,87328,87329,87385,87400,87427,87450,87451,87491,87493,87497,87529,87530,87551,87591,87800,87802,87807,87809,87810,87880,87905,87906,88120,88121,88184") or
IsCPT("88187,88188,88189,88363,89356,90832,90834,90837,90846,90847,90849,90870,92953,92960,93286,93287,93655,93990,94150,94610,95012,95875,95905,96402,96422,96521,96523,97150,99140,99143,99144,99148,99149,99211,99212,99213,99214,99215,99281,99282,99283,99284,99285,A0426,A0427,A0429,A0434,A4565,A9508,A9547,A9548,C1731") or
IsCPT("C1750,C1752,C1753,C1754,C1755,C1756,C1758,C1759,C1767,C1777,C1779,C1780,C1783,C1784,C1787,C1788,C1789,C1814,C1816,C1818,C1820,C1830,C1878,C1880,C1881,C1885,C1888,C1895,C1896,C1897,C1898,C1899,C2615,C2627,C8934,C8935,C8936,C8957,C9285,C9601,C9603,C9606,C9608,C9726,G0166,G0168,G0204,G0206,G0239,G0259,G0260,G0269") or
IsCPT("G0340,G0364,G0365,G0380,G0381,G0382,G0383,G0384,G0420,G0447,G6002,G6003,G6004,G6005,G6006,G6007,G6008,G6009,G6010,G6011,G6012,G6013,G6014,G6015,G6017,G6030,G6031,G6032,G6034,G6036,G6037,G6042,G6043,G6044,G6052,G6053,G6055,G6057,J0476,J0740,J1120,J1260,J1335,J1438,J1600,J1790,J2355,J2503,J2730,J2760,J2993,J3000") or
IsCPT("J3030,J7315,J7525,J9216,J9266,L0978,L1020,L1210,L1250,L1280,L1290,L2270,L2275,L3912,L5000,P9048,Q0081,Q0083,Q0084,Q0085,Q3014,Q4112,Q4139,R0070,R0075,V2100,V2103,V2199,V2499,V2599,V2744,V2745,V2750,V2755,V2784") Then
   If Quantity > 2 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("0172T,0182T,70450,72040,72275,74000,75726,75896,76000,76802,76810,76812,76814,80158,82374,82435,82565,83605,84302,86886,88239,88240,88241,88273,88309,88369,88373,88387,88388,92937,92938,93000,93005,93040,93041,93042,95851,95962,95967,96105,96370,96373,96571,99100,A4396,A4463,A4650,A7502,A7503,A9500,A9501,A9502") or
IsCPT("A9555,G6039,L8507,Q0112,Q0503,11470,15276,33572,64643,64645,C5272,C5276,A4234,A7031,E1701,E1825,0361T,0363T,10120,10160,11303,11307,11312,11313,11400,11401,11402,11420,11421,11422,11441,11442,11602,11642,11740,11752,12021,14021,14041,15272,15732,15740,17264,17276,17284,17286,17313,19101,19126,20102,20206,20250") or
IsCPT("20251,20670,20680,20816,20822,21012,21014,21501,21550,21556,21805,21920,21925,21931,21933,22103,22116,22534,22900,22903,23075,24071,24073,24200,24201,24310,25065,25071,25073,25110,25248,26011,26110,26140,26370,26412,26489,26490,26502,26548,26565,26567,26605,26676,26685,26686,26700,26705,26740,26742,26746,26750") or
IsCPT("26755,26756,26770,26785,26863,27041,27043,27045,27301,27324,27614,27680,27686,28002,28005,28039,28041,28190,28455,28465,28606,29130,31651,31720,32506,32667,35207,35211,35221,35226,35341,35471,35626,36140,36410,36620,37617,38505,40490,41100,41105,41805,41806,42100,42104,42800,42804,43277,44130,47000,47001,47010") or
IsCPT("47100,47146,47525,49424,57100,59025,60100,63057,63076,63078,63091,63103,63308,64420,64421,64708,64784,64832,64910,67850,69100,77331,77786,77787,80299,81381,81401,81403,81404,81406,82009,82010,82172,82271,82550,82552,82553,82570,82657,82715,82950,82952,83615,83661,83663,83664,83788,84132,84146,84181,84238,84512") or
IsCPT("85390,85397,85520,86023,86146,86148,86329,86382,86602,86628,86632,86671,86674,86677,86698,86713,86753,86850,86885,86900,86901,86930,86940,86941,86960,87045,87073,87086,87118,87140,87153,87176,87177,87187,87207,87220,87230,87253,87449,87797,87799,87801,87803,87804,88162,88342,88364,99078,99366,99368,99498,A4550") or
IsCPT("A4648,C1732,C1733,C1751,C1768,C1770,C1773,C2614,C9352,C9355,C9600,C9602,C9604,C9605,G0129,G0177,G0249,G6040,J0600,J0800,J0833,J0834,J1110,J1160,J1610,J1740,J1840,J2360,J2430,J2550,J2800,J2805,J7110,J9010,J9202,L0984,L1120,L1270,L3933,L3935,L8604,L8679,Q9957") Then
   If Quantity > 3 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("72020,73721,73723,75953,75964,84295,84520,88311,88329,88333,88347,90472,92950,A6504,A6505,A6506,A6507,A6508,L8631,L8641,L8658,L8659,L8670,0106T,0107T,0108T,0109T,0110T,0164T,0165T,0356T,22632,22634,41820,41828,41872,41874,63044,64636,67911,67961,67966,68760,68761,68801,84443,92533,92543,95885,95886,A4262,A4263") or
IsCPT("J7316,L2182,L2184,L2186,L2200,L2210,L2220,A4221,A4637,E0191,E2384,E2385,E2387,E2389,E2391,E2392,E2395,E2396,10021,10022,11302,11305,11306,11308,11310,11311,11440,11755,11760,11765,14020,14040,14060,15734,15738,17250,17271,17273,17274,17283,17311,17314,19100,20005,20103,20205,20220,20225,20240,20245,20520,20525") or
IsCPT("20604,20605,20606,20610,20611,20650,20697,21011,21013,21552,21555,21932,22226,22902,24076,24305,25028,25109,25263,25265,25272,25274,25447,26020,26075,26080,26111,26113,26115,26125,26135,26180,26320,26340,26356,26410,26418,26420,26426,26437,26460,26471,26474,26476,26477,26479,26480,26483,26485,26500,26510,26520") or
IsCPT("26525,26530,26531,26535,26536,26540,26541,26542,26545,26591,26615,26706,26715,26720,26725,26727,26735,26775,26776,26861,26910,27047,27328,27337,27339,27613,27618,27619,27632,27692,28022,28024,28043,28045,28072,28080,28112,28122,28124,28126,28140,28150,28200,28208,28285,28308,28312,28313,28476,28510,28515,28525") or
IsCPT("28636,28645,28660,28665,28666,28675,34826,35475,35631,36000,36011,36012,36015,36246,36500,36600,37202,40808,40810,40812,40814,44121,44615,59030,61797,61799,62291,63035,63043,63088,64400,64480,64484,64634,64704,64722,64787,64820,67840,77332,80051,81268,82024,82150,82310,82330,82375,82397,82491,82530,82541,82787") or
IsCPT("82810,82945,83018,83525,83662,83735,83789,83874,83970,84484,85014,85018,85025,85027,85348,85610,85730,85732,86147,86160,86611,86635,86666,86710,86750,86790,86880,86931,86965,87071,87101,87102,87106,87107,87185,87209,87210,87252,88160,88161,94669,A0428,A4270,A4300,A9505,A9516,C1714,C1716,C1727,C1730,C1760,C1762") or
IsCPT("C1763,C1765,C1766,C1778,C1781,C1819,C1821,C1883,C1884,C2617,C2618,C2625,C2628,C2629,C2630,C9353,G0271,G0306,G0307,G0421,G6056,J0178,J0456,J0500,J0760,J0945,J1205,J1380,J1450,J1570,J1742,J1956,J2320,J2510,J2680,J2690,J2785,J3250,J3486,J7516,J9040,J9320,J9370,J9600,L3925,L3927,L4210,L6715,L7510,L8605,Q0512,Q4113") or
IsCPT("V2715") Then
   If Quantity > 4 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("52442,62290,95831,0351T,0352T,11300,15121,17263,17272,17282,19001,20550,20551,21600,21930,22512,22515,22552,22851,24075,25076,25118,25310,25312,26055,26060,26160,26170,26442,26445,26449,26608,26765,26850,26952,27327,28160,28288,28475,28485,28615,28740,35476,36415,40820,63048,64620,64640,64788,81376,82533,82947") or
IsCPT("83003,83516,83519,86255,86768,86945,88104,88106,90853,C1724,C1726,C1728,C1874,C1875,C1876,C1877,C9250,G0176,G0277,J0770,J3489,J7100,J8510,J9098,J9230,J9371,L8606") Then
   If Quantity > 5 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("63082,G0422,G0423,A4633,E1028,11101,11301,11750,15261,17262,17270,17280,17281,17312,20600,22208,22216,22328,25075,26145,26350,26440,26450,26455,26478,28153,28232,28234,28270,28272,28810,28820,36416,56606,81382,82542,82784,83883,84182,86000,86005,86615,86631,86638,86757,86870,86971,87015,87046,87075,87076,87081") or
IsCPT("87088,87206,87899,88108,88112,88177,88360,88361,88371,90460,C1729,C1757,C1892,C1893,C1894,G0410,G0411,G0463,J0130,J0360,J0364,J1240,J1245,J2020,J2175,J3315,J3360,J3415,J9050,J9211,J9217,Q4114") Then
   If Quantity > 6 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J9160,13133,17260,17261,22585,25260,85576,86353,86356,88172,88173,A9558,A9600,C1887,J2770") Then
   If Quantity > 7 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("14302,25270,26951,83520,86717,86826,87184,G0108,G0237,G0238,G0270,J0135,J0300,J0475,J0744,J0745,J1190,J1200,J1364,J1885,J2150,J2280,J2507,J2941,J9293,Q0506") Then
   If Quantity > 8 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("11732,13102,13122,15003,15101,15201,15221,15241,25280,25295,26593,85347,86256,C1725,C1769,J1580,J1631,J3285,J7511,Q9956") Then
   If Quantity > 9 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("28825,Q9955,64450,77300,86235,86922,86923,87077,87190,87254,94640,96376,A7048,A9524,A9556,C1717,C1776,C9361,G0453,G6058,J0280,J0780,J1162,J1430,J1645,J2300,J2310,J2469,J2720,J2778,P9043,Q9953") Then
   If Quantity > 10 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("88331,87149,J1955") Then
   If Quantity > 11 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("25290,86331,86658,86805,87150,87181,G0109,J0692,J0694,J0697,J0698,J0713,J0895,J3370,J9213,J9280,J9310") Then
   If Quantity > 12 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("17003,22614") Then
   If Quantity > 13 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("86609,87188,87904,J7312") Then
   If Quantity > 14 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("17315,C5278,J0278,J0610,J0720,J2504,J2590,J7504") Then
   If Quantity > 15 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0210,J0690,J0696,J0706,J0743,J2780,J3301,J3410") Then
   If Quantity > 16 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A9583,J0840") Then
   If Quantity > 18 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("86920,95018") Then
   If Quantity > 19 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("90375,90376,A9564,C1713,J0220,J0637,J1571,J1652,J2543,J7527,J9065,J9190,J9395,P9045,P9047,Q2050") Then
   If Quantity > 20 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("87798") Then
   If Quantity > 21 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J9045") Then
   If Quantity > 22 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C2634,J0558,J0561,J0640,J9060,J9130") Then
   If Quantity > 24 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("86905,Q4125") Then
   If Quantity > 28 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("E0352,A4625,A9512,C9359,J0215,J1650,Q0161,Q3027") Then
   If Quantity > 30 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1741") Then
   If Quantity > 32 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C5274") Then
   If Quantity > 35 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A7526,J9390") Then
   If Quantity > 36 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("86902,J0886,J9315,P9046") Then
   If Quantity > 40 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J9206") Then
   If Quantity > 42 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C1715,J2597,J9360,Q2026") Then
   If Quantity > 45 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0735,J1165,J3101,J3430,J9179,Q4132") Then
   If Quantity > 50 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9362,J2185,J2354,J2783,J9019,J9043") Then
   If Quantity > 60 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2405") Then
   If Quantity > 64 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1743") Then
   If Quantity > 66 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("G0378") Then
   If Quantity > 72 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2540") Then
   If Quantity > 75 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J9261,J9307") Then
   If Quantity > 80 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4129") Then
   If Quantity > 81 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A4623,A5056,A5057,A7506,J1744,J3357") Then
   If Quantity > 90 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4122") Then
   If Quantity > 96 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4131") Then
   If Quantity > 98 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C1719,J1327") Then
   If Quantity > 99 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1817,A9579,C9443,J0129,J0598,J2794,J2997,J3010,J3246,J9301,J9303,J9355,P9041,Q4127,Q4130") Then
   If Quantity > 100 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4111") Then
   If Quantity > 112 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4133") Then
   If Quantity > 113 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0289") Then
   If Quantity > 115 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C2642,C2643,C9444,J0400,J0897,J1300,J1930,J3465,J9047,J9055") Then
   If Quantity > 120 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C2635") Then
   If Quantity > 124 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9356") Then
   If Quantity > 125 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J7665") Then
   If Quantity > 127 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4107,Q4128") Then
   If Quantity > 128 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4102") Then
   If Quantity > 140 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A5120,C2636,C2638,C2639,C2640,C2641,J0180,J0638,J1267,J1453,J1745,J2796,J3095,J3396,J9305") Then
   If Quantity > 150 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4106") Then
   If Quantity > 152 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4121") Then
   If Quantity > 156 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0490,J3300,Q4123,Q4134") Then
   If Quantity > 160 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J7196") Then
   If Quantity > 175 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4101") Then
   If Quantity > 176 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A7504,J0153,J0712,J0775") Then
   If Quantity > 180 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1446") Then
   If Quantity > 192 AND Allowance > 0.0 Then 
